timestamp,time_sec,acc_x,acc_y,acc_z,acc_x_dev,acc_y_dev,acc_z_dev

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===
2025-12-08T08:36:52.319442,1.1,0.0,0.0,0.0,0.0000,0.0000,0.0000

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===
2025-12-08T08:36:53.342477,2.1,0.0,0.0,0.0,0.0000,0.0000,0.0000

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===
2025-12-08T08:36:54.366248,3.1,0.0,0.0,0.0,0.0000,0.0000,0.0000

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===

# === BASELINE DATA ===
